Id,Name,Template Id
SBB_SPELL_ROYALPOWER,Queen's Grace,290
SBB_SPELL_SEVENDWARVES,Hi Ho!,291
SBB_SPELL_LIGHTNINGBOLT,Lightning Bolt,293
SBB_SPELL_FIREBALL,Fireball,294
SBB_SPELL_ANGEL'SBLESSING,Blessing of Athena,295
SBB_SPELL_FARFARAWAY,The End,296
SBB_SPELL_BEASTWITHIN,Cat's Call,297
SBB_SPELL_ENFEEBLEMENT,Shrivel,337
SBB_SPELL_POISONAPPLE,Poison Apple,338
SBB_SPELL_CROCBAIT,Croc Bait,386
SBB_SPELL_GIGANTIFY,Gigantify,387
SBB_SPELL_HUGIFY,Hugeify,388
SBB_SPELL_KNIGHTHOOD,Knighthood,389
SBB_SPELL_EVILTWIN,Evil Twin,390
SBB_SPELL_DISINTEGRATE,Smite,391
SBB_SPELL_PIGOMORPH,Pigomorph,392
SBB_SPELL_FOG,Fog,393
SBB_SPELL_DIVINATION,Drink Me Potion,394
SBB_SPELL_MASTERDISGUISE,It Was All a Dream,395
SBB_SPELL_DRINKMEPOTION,Luna's Grace,
SBB_SPELL_FLAMINGAURA,Burning Palm,
SBB_SPELL_FORGLORY,For Glory!,
SBB_SPELL_MYSTERIOUSSCROLL,Genie's Wish,
SBB_SPELL_LUCKYCOIN,Lucky Coin,
SBB_SPELL_WRINKLEINTIME,Mixawizzle,
SBB_SPELL_SUGARANDSPICE,Sugar and Spice,
SBB_SPELL_MENAGERIE,Toil and Trouble,
SBB_SPELL_WITCH'SBREW,Witch's Brew,
